seq,id,composite,label,component,datatype,collapsed,visible,description
1,,root,cor:accountingEntries,AccountingEntries,,null,FALSE,Root for XBRL GL. No entry made here.
2,,AccountingEntries,  cor:documentInfo,DocumentInfo,,TRUE,FALSE,Parent for descriptive information about the accountingEntries section in which it is contained.
3,AccountingEntries,DocumentInfo,    cor:entriesType,EntriesType,token,null,FALSE,account: information to fill in a chart of accounts file.  balance: the results of accumulation of a complete and validated list of entries for an account   or a list of account in a specific period - sometimes called general ledger entries: a list of individual accounting entries&comma; which might be posted/validated or nonposted/n  journal: a self-balancing   Dr = Cr list of entries for a specific period including beginning balance for that period.  ledger: a complete list of entries for a specific account   or list of accounts for a specific period; note - debits do not have to equal credits.  assets: a listing of open receivables&comma; payables&comma; inventory&comma; fixed assets or other information that can be extracted from but are not necessarily included as part of a journal n  trialBalance: the self-balancing   Dr = Cr result of accumulation of a complete and validated list of entries for the entity in a complete list of accounts in a specific period. taxtables: aids automated interpretation of instances that represent tax tables; Tax table are defined by using multiple [taxes] structures to gather the population of codes&comma; authorities and rates; through [taxTableCode] cross-references in the [taxes] structure&comma; these &quot;master file&quot; tax tables can be referenced.   mapping: a collection of mappings between interrelated data sets&comma; such as a local and related corporate standard chart of accounts or detail data mapped to summarized end reporting concepts.  versioning: a collection of changes between two versions of the same class of information&comma; such as updates to a master file like a chart of accounts.   master_file: a collection of master files&comma; such as the customer or inventory master file.   trade_documents: a collection of trade/transactional documents&comma; such as vendor invoices or customer orders.   profile_compliant: the meaning of this collection of information can be determined by understanding an established profile and especially an XBRL GL Profile. Profiles are determined through namespace declarations&comma; schemaRef and conventions of those profiles.  other: for all other types of representations.  Often sorted by date or by account&comma; these terms have specific&comma; and sometimes different&comma; meanings in different areas. Common practice will drive accounting method/term matches.
4,AccountingEntries,DocumentInfo,    cor:uniqueID,UniqueID,string,null,FALSE,Unique identifier for this file.
5,AccountingEntries,DocumentInfo,    cor:revisesUniqueID,RevisesUniqueID,string,null,FALSE,Internal ID Number associated with identifierReference
6,AccountingEntries,DocumentInfo,    cor:revisesUniqueIDAction,RevisesUniqueIDAction,token,null,FALSE,Provides guidance on action to take with previous set of data: supersedes - old data should be considered as obsolete/overwritten; supplements - belongs with that data as if it was included with it.
7,AccountingEntries,DocumentInfo,    cor:language,Language,QName,null,FALSE,Primary language of the intellectual content. Where practical&comma; the content of this field should coincide with ISO 639-1988 language codes.
8,AccountingEntries,DocumentInfo,    cor:creationDate,CreationDate,dateTime,null,FALSE,Date/time file was created.
9,AccountingEntries,DocumentInfo,    bus:creator,Creator,string,null,FALSE,Identifies the creator of the XBRL instance.
10,AccountingEntries,DocumentInfo,    cor:entriesComment,EntriesComment,string,null,FALSE,Text for entire document.
11,AccountingEntries,DocumentInfo,    cor:periodCoveredStart,PeriodCoveredStart,dateTime,null,FALSE,Start of date range for contents. Used as basis for many assumptions about data&comma; including the date as of which open balances are open.
12,AccountingEntries,DocumentInfo,    cor:periodCoveredEnd,PeriodCoveredEnd,dateTime,null,FALSE,End of date range for contents. Used as basis for many assumptions about data&comma; including the date as of which open balances are open.
13,AccountingEntries,DocumentInfo,    bus:periodCount,PeriodCount,decimal,null,FALSE,Number of periods or buckets&comma; used by postingCode. Used to interpret posting date. It may be preferable to limit entries by period covered to be by individual reporting period.
14,AccountingEntries,DocumentInfo,    bus:periodUnit,PeriodUnit,token,null,FALSE,Type of periods covered by periodCount. Enumerated as: daily&comma; weekly&comma; bi-weekly&comma; semi-monthly&comma; monthly&comma; quarterly&comma; thirdly&comma; semiannual&comma; annual&comma; ad-hoc&comma; current-period-only&comma; other.
15,AccountingEntries,DocumentInfo,    bus:periodUnitDescription,PeriodUnitDescription,string,null,FALSE,Free format description of the period unit
16,AccountingEntries,DocumentInfo,    bus:sourceApplication,SourceApplication,string,null,FALSE,Product or service that produced this file. Used by many systems   e.g.&comma; VAT. Version number can be included or extended.
17,AccountingEntries,DocumentInfo,    bus:targetApplication,TargetApplication,string,null,FALSE,Particular use for which file was generated.
18,AccountingEntries,DocumentInfo,    muc:defaultCurrency,DefaultCurrency,QName,null,FALSE,The default currency related to the amount can be entered here instead of the XBRL instance specified way&comma; especially important in multi-currency situations. Recommend ISO 4217 coding
19,,AccountingEntries,  cor:entityInformation,EntityInformation,,TRUE,FALSE,Holder for entity information - information about the reporting organization.
20,AccountingEntries,EntityInformation,    bus:entityPhoneNumber,PhoneStructure,,null,FALSE,Primary phone number of the entity.
21,AccountingEntries_EntityInformation,PhoneStructure,      bus:phoneNumberDescription,Description,token,null,FALSE,Entity Phone Number Description such as Main&comma; Investor relations. Enumerated as: bookkeeper&comma; controller&comma; direct&comma; fax&comma; investor-relations&comma; main&comma; switchboard&comma; other.
22,AccountingEntries_EntityInformation,PhoneStructure,      bus:phoneNumber,PhoneNumber,string,null,FALSE,Phone number referred to in &apos;phoneNumberDescription&apos;
23,AccountingEntries,EntityInformation,    bus:entityFaxNumberStructure,FaxStructure,,TRUE,FALSE,Tuple for holding company fax information.
24,AccountingEntries_EntityInformation,FaxStructure,      bus:entityFaxNumberUsage,Usage,string,null,FALSE,Company fax number usage   e.g. orders&comma; head office&comma; IR
25,AccountingEntries_EntityInformation,FaxStructure,      bus:entityFaxNumber,FaxNumber,string,null,FALSE,Company Fax Number
26,AccountingEntries,EntityInformation,    bus:entityEmailAddressStructure,EmailStructure,,TRUE,FALSE,Tuple for holding company email information.
27,AccountingEntries_EntityInformation,EmailStructure,      bus:entityEmailAddressUsage,Usage,string,null,FALSE,Company email address usage   e.g. orders&comma; head office&comma; IR
28,AccountingEntries_EntityInformation,EmailStructure,      bus:entityEmailAddress,EmailAddress,string,null,FALSE,Company Email Address
29,AccountingEntries,EntityInformation,    bus:organizationAccountingMethodPurposeDefault,,token,null,FALSE,If not stated explicitly at the line level&comma; the default reporting purpose - from book&comma; tax&comma; management&comma; statutory&comma; other
