Amount. Type	DT		Amount. Type				Amount
Amount. Type	CC		Amount. Content	A number of monetary units specified in a currency where the unit of currency is explicit or implied.	Amount		
Amount. Type	SC	1	Amount. Currency. Identifier	The currency of the amount.	Amount	Currency	Identifier
Amount. Type	SC	2	Amount. Currency Code List Version. Identifier	The version of the UN/ECE rec. 9 code list.	Amount	Currency Code List Version	Identifier
Binary Object. Type	DT		Binary Object. Type				Binary Object
Binary Object. Type	CC		Binary Object. Content	A set of finite-length sequences of binary octetsBinary Object		
Binary Object. Type	SC	1	Binary Object. Format. Text	The format of the binary content.	Binary Object	Format	Text
Binary Object. Type	SC	2	Binary Object. Mime. Code	The mime type of the binary object.	Binary Object	Mime	Code
Binary Object. Type	SC	3	Binary Object. Encoding. Code	Specifies the decoding algorithm of the binary object.	Binary Object	Encoding	Code
Binary Object. Type	SC	4	Binary Object. Character Set. Code	The character set of the binary object if the mime type is text.	Binary Object	Character Set	Code
Binary Object. Type	SC	5	Binary Object. Uniform Resource. Identifier	The Uniform Resource Identifier that identifies where the binary object is located.	Binary Object	Uniform Resource	Identifier
Binary Object. Type	SC	6	Binary Object. Filename. Text	The filename of the binary object.	Binary Object	Filename	Text
Graphic. Type	DT		Graphic. Type				Graphic
Graphic. Type	CC		Binary Object. Content	A set of finite-length sequences of binary octets.	Binary Object		
Graphic. Type	SC	1	Binary Object. Format. Text	The format of the binary content.	Binary Object	Format	Text
Graphic. Type	SC	2	Binary Object. Mime. Code	The mime type of the binary object.	Binary Object	Mime	Code
Graphic. Type	SC	3	Binary Object. Encoding. Code	Specifies the decoding algorithm of the binary object.	Binary Object	Encoding	Code
Graphic. Type	SC	4	Binary Object. Character Set. Code	The character set of the binary object if the mime type is text.	Binary Object	Character Set	Code
Graphic. Type	SC	5	Binary Object. Uniform Resource. Identifier	The Uniform Resource Identifier that identifies where the binary object is located.	Binary Object	Uniform Resource	Identifier
Graphic. Type	SC	6	Binary Object. Filename. Text	The filename of the binary object.	Binary Object	Filename	Text
Picture. Type	DT		Picture. Type				Picture
Picture. Type	CC		Binary Object. Content	A set of finite-length sequences of binary octets.	Binary Object		
Picture. Type	SC	1	Binary Object. Format. Text	The format of the binary content.	Binary Object	Format	Text
Picture. Type	SC	2	Binary Object. Mime. Code	The mime type of the binary object.	Binary Object	Mime	Code
Picture. Type	SC	3	Binary Object. Encoding. Code	Specifies the decoding algorithm of the binary object.	Binary Object	Encoding	Code
Picture. Type	SC	4	Binary Object. Character Set. Code	The character set of the binary object if the mime type is text.	Binary Object	Character Set	Code
Picture. Type	SC	5	Binary Object. Uniform Resource. Identifier	The Uniform Resource Identifier that identifies where the binary object is located.	Binary Object	Uniform Resource	Identifier
Picture. Type	SC	6	Binary Object. Filename. Text	The filename of the binary object.	Binary Object	Filename	Text
Sound. Type	DT		Sound. Type				Sound
Sound. Type	CC		Binary Object. Content	A set of finite-length sequences of binary octets.	Binary Object		
Sound. Type	SC	1	Binary Object. Format. Text	The format of the binary content.	Binary Object	Format	Text
Sound. Type	SC	2	Binary Object. Mime. Code	The mime type of the binary object.	Binary Object	Mime	Code
Sound. Type	SC	3	Binary Object. Encoding. Code	Specifies the decoding algorithm of the binary object.	Binary Object	Encoding	Code
Sound. Type	SC	4	Binary Object. Character Set. Code	The character set of the binary object if the mime type is text.	Binary Object	Character Set	Code
Sound. Type	SC	5	Binary Object. Uniform Resource. Identifier	The Uniform Resource Identifier that identifies where the binary object is located.	Binary Object	Uniform Resource	Identifier
Sound. Type	SC	6	Binary Object. Filename. Text	The filename of the binary object.	Binary Object	Filename	Text
Video. Type	DT		Video. Type				Video
Video. Type	CC		Binary Object. Content	A set of finite-length sequences of binary octets.	Binary Object		
Video. Type	SC	1	Binary Object. Format. Text	The format of the binary content.	Binary Object	Format	Text
Video. Type	SC	2	Binary Object. Mime. Code	The mime type of the binary object.	Binary Object	Mime	Code
Video. Type	SC	3	Binary Object. Encoding. Code	Specifies the decoding algorithm of the binary object.	Binary Object	Encoding	Code
