module,num,Kind,Table,Name,DictionaryEntryName,Description,ObjectClassTerm
Base,1,ABIE,BAS Business Segment,,ADC_ Business Segment. Details,"The BAS_Business_Segment (Table 4) and the BAS_Business_Segment_Hierarchy (Table 6) have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units, e.g. business unit, department, cost center and project. Instructions on how to implement the business segment structures (4.4.2 and 4.4.3) are detailed in Annex A.The fields within the BAS_Business_Segment (Table 4) are used to capture the individual organizational unit represented by each box on an organizational diagram.",Business Segment
Base,2,ABIE,BAS Business Segment Hierarchy,,ADC_ Business Segment Hierarchy. Details,"The fields in the BAS_Business_Segment_Hierarchy (Table 6) are used to capture the relationships between the individual organization units. The table assumes a one_to_one relationship and captures the data necessary to consolidate transactions occurring for child level organizational units into higher level organizational structures (for example, business unit to division).  Instructions on how to implement the business segment structures (see 4.4.2 and 4.4.3) are detailed in Annex A.",Business Segment Hierarchy
Base,3,ABIE,BAS Employee,,ADC_ Employee. Details,The personnel information of the employee in an independent accounting unit is contained in Table 8.,Employee
Base,4,ABIE,BAS User,,ADC_ User. Details,The user information of accounting and/or ERP system is contained in Table 10.,User
Base,5,ABIE,BAS Customer Type,,ADC_ Customer Type. Details,Detailed descriptions of the customer type are contained in Table 12.,Customer Type
Base,6,ABIE,BAS Customer,,ADC_ Customer. Details,The essential and generic information of the customers is contained in Table 14.,Customer
Base,7,ABIE,BAS Supplier Type,,ADC_ Supplier Type. Details,Detailed descriptions of the supplier type are contained in Table 16.,Supplier Type
Base,8,ABIE,BAS Supplier,,ADC_ Supplier. Details,The essential and generic information of the suppliers is contained in Table 18.,Supplier
Base,9,ABIE,BAS Chart Of Accounts,,ADC_ Chart Of Accounts. Details,"The information about GL accounts, including name, description, type and hierarchy is contained in Table 20. When it is cross-referred by other table(s), consistency shall apply. For example, in this table, the value of GL_Account_Number is 101, the value of GL_Account_Name is cash, and the value of Balance_Debit_Or_Credit is D, if the value of GL_Account_Number in GL_Tial_Balance table is 101, then the Amount corresponding with cash account (101) must be debit.",Chart Of Accounts
Base,10,ABIE,BAS Accounting Period,,ADC_ Fiscal Period. Details,"The information related to accounting period including the corresponding fiscal year, the beginning and ending date is contained in Table 22. The table captures the time range within a specific reporting period and year, in which business transactions and entries are accumulated into financial statements and other reports.",Fiscal Period
Base,11,ABIE,BAS Journal Entry Type,,ADC_ Journal Entry Type. Details,"The information relevant to the GL journal entry type is contained in Table 24. For example, cash receipts, cash disbursements are contained.",Journal Entry Type
Base,12,ABIE,BAS Bill Type,,ADC_ Bill Type. Details,"The information of bill type, for example, bank draft, commercial draft, promissory note and check are contained, is contained in Table 26. Bills are frequently used in the business cycle of sales and purchase, as evidence of debt, payment and/or settlement instrument.",Bill Type
Base,13,ABIE,BAS Settlement Method,,ADC_ Settlement Method. Details,"The information on methods used to settle transactions is contained in Table 28. Businesses can adopt various methods to settle transactions and transfer money, especially in sales and purchase activities. Typical settlement methods include: cash settlements, issuing bills, using credit cards, bank remittances and bank collections.",Settlement Method
Base,14,ABIE,BAS Currency,,ADC_ Currency. Details,The information of the currency is contained in Table 30.,Currency
Base,15,ABIE,BAS Measurement Unit,,ADC_ Measurement Unit. Details,"The information of the measurement unit (UOM) used in the modules of general ledger, sales, purchase, inventory and PPE is contained in Table 32.",Measurement Unit
Base,16,ABIE,BAS Payment Term,,ADC_ Payment Term. Details,"The details of the payment term, which is applied and referenced in the purchase and sales modules, are contained in Table 34. The payment term refers to the condition of a sale/purchase agreement and is related to how the customer will pay (type of credit instrument), and especially how much time is allowed for payment (credit period) and discount (cash discount and discount period).",Payment Term
Base,17,ABIE,BAS Project,,ADC_ Project. Details,"The detailed information related to the project, for example, construction project, government or business-funded research project are contained, is contained in Table 36. Projects are commonly administered separately and could be subject to being audit in accordance with regulatory and/or managerial requirements. The audit of a project is a thorough examination of the management, execution, methodology, procedures, records, budgets, expenditures, and the degree of completion. It is referenced in several modules including the GL, AR, AP and Inventory.",Project
Base,18,ABIE,BAS Bank Account,,ADC_ Bank Account. Details,The details of a bank account are contained in Table 38.,Bank Account
Base,19,ABIE,BAS Tax Regulatory,,ADC_ Tax Regulatory. Details,"The regulatory information related to taxes is contained in Table 40. For example, regulator country, region, name and role are contained.",Tax Regulatory
Base,20,ABIE,BAS Tax Type,,ADC_ Tax Type. Details,"The detailed information on tax types used by the business is contained in Table 42. Tables in AR, Sales, AP and Purchase modules contain 4 tax types respectively, which can meet requirement of most cases of the business. Tax types could be tax in country level, in state level, in county level or in local level, or tax related to a transaction, for example, sale tax, value added tax or tariff.",Tax Type
Base,21,ABIE,BAS Customized ACC Segment,,ADC_ Customized Account Segment. Details,"An account segment is a customized file item, which includes the information of the customized account segments that are not fixed account segments and no other table contains their description information, for example region type. This table is used together with the BAS_Customized_ACC_Value.",Customized Account Segment
Base,22,ABIE,BAS Customized ACC Value,,ADC_ Customized Account Value. Details,The information from the customized account segment value is contained in Table 46.,Customized Account Value
Base,23,ABIE,BAS Profile,,ADC_ Profile. Details,"The industry and software version information is contained in Table 48. This table contains information related to the profile of the data being collected. For instance, when we extract the financial data of 2016 from an auditee using SAP XXX ERP System in 2017.1.16, we should have a record with the Profile_Name XXX_2016, Fiscal_Year 2016, Developer_Name SAP, Software_Name SAP_S/4, Software_Version 2.0, Functional_Currency CNY, Standard_Version ISO 21378, Extracted_Date 2017-01-16.",Profile
GL,24,ABIE,GL Trial Balance,,ADC_ Trial Balance. Details,All the ledger account balance information of ADCS is contained in Table 50. The GL_Trial_Balance file shall contain the ending balances at a point in time. The GL_Trial_Balance should be extracted at the same time as the GL_Details to prevent differences in transactions and balances.,Trial Balance
GL,25,ABIE,GL Details,,ADC_ General Ledger Line. Details,"All of the journal entry details for each transaction of ADCS are contained in Table 52. For example, the associated journal entry ID, the associated account number, and the debits or credits associated with the journal entry line are contained. This table should be at the journal entry line level.",General Ledger Line
GL,26,ABIE,GL Source,,ADC_ General Ledger Source. Details,"The additional information about the sources provided in the GL_Details table is contained in Table 54. Each source shall include a description of the ERP system or accounting package, from which the data is extracted, and information related to the business process the data represents.",General Ledger Source
GL,27,ABIE,GL Account Segment,,ADC_ General Ledger Account Segment. Details,"The code and name for account segment, as well as the GL_Account_Number to which the account segment is related are contained in Table 56. The account segment provides additional information for particular GL_Accounts; for example, the accounts receivable contains the information regarding supplier, customer, employee, and project. Such information would be treated as an account segment below A/R, thus resulting in a lengthy account structure. In light of this, the account segment structure is defined as a set to record related information, efficiently avoiding the case that account names and numbers are extended to be too long and too complex. Account segment is more flexible to capture the complicated information. Some of the most frequently used account segments, for example, project, employee and bank account, have been defined as fixed fields in tables, such as GL_Details. These segments are called fixed account segments in the document. Fixed account segments and other customized account segments are covered in this table. More details are presented in Annex B.",General Ledger Account Segment
