Module	Kind		seq	Businessterm	Definition	Datatype	ObjectClassTermQualifier	ObjectClassTerm	PropertyTermQualifier	PropertyTerm	DatatypeQualifier	RepresentationTerm	AssociatedObjectClassTermQualifier	AssociatedObjectClass	Occurrence	AdditionalExplanation	���{���	����	�ǉ�����	Example	Rules	Section	Extension	XPath	DataType	Attributes	Cardinality	AlignmentOfCardinalities
Billing	ABIE	0	ibg-00	INVOICE				Invoice		Detail					0..n													
Billing	IDBIE	1	ibt-001	Invoice number	A unique identification of the Invoice.	Identifier		Invoice		Identification		Identifier			1..1		�������ԍ�	����肪���Ԃ��������������ʂ���ԍ��܂��͕�����B����肪���Ԃ����A����������ӂɎ��ʂ���ԍ��B		16	ibr-2	Shared		/Invoice/cbc:ID	IdentifierType		1..1	
Billing	BBIE	2	ibt-002	Invoice issue date	The date when the Invoice was issued.	Date		Invoice		Issue		Date			1..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	���������s��	�������̔��s���t�A�܂��͐������̏��ʏ�̔��s���t�B	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B	37684	ibr-3	Shared		/Invoice/cbc:IssueDate	DateType		1..1	
Billing	BBIE	3	ibt-168	Invoice issue time	The time of day when an invoice was issued	Time		Invoice		Issue		Time			0..1		���������s����	�������̔��s�����B				Shared	Added	/Invoice/cbc:IssueTime	TimeType		1..1	CAR-1
Billing	BBIE	4	ibt-003	Invoice type code	A code specifying the functional type of the Invoice.	Code		Invoice		Type		Code			1..1		�������^�C�v�R�[�h	���̕����̃^�C�v�����ʂ���R�[�h�B�������̋@�\����肷�邽�߂̃R�[�h�B	UNTDID 1001 Peppol BIS Billing 3.0(https://docs.peppol.eu/poacc/billing/3.0/bis/#codelist)�ł́A�n/ ubl:Invoice / cbc:InvoiceTypeCode�n80 Debit note related to goods or services�n82 Metered services invoice�n84 Debit note related to financial adjustments�n380 Commercial invoice�n383 Debit note�n386 Prepayment invoice�n393 Factored invoice�n395 Consignment invoice�n575 Insurer's invoice�n623 Forwarder's invoice�n780 Freight invoice�n/ ubl:CreditNote / cbc:CreditNoteTypeCode�n81 Credit note related to goods or services\n83 Credit note related to financial adjustments\n381 Credit note\n396 Factored credit note\n532 Forwarder's credit note	38 (Commercial Invoice)	"ibr-4,ibr-cl-1,jp-cl-1"	Shared		/Invoice/cbc:InvoiceTypeCode	CodeType		0..1	CAR-2
Billing	BBIE	5	ibt-005	Invoice currency code	"The currency in which all Invoice amounts are given, except for the Total TAX amount in accounting currency."	Code		Invoice		Currency		Code			1..1	The currency code must be the one listed in the ISO 4217 Currency codes. 	�������ʉ݃R�[�h	�������ɋL�ڂ��ꂽ�ʉ݂�\���R�[�h�B��v�ʉ݂ł̐���������ō��v���z�������A�������ɋL�ڂ���Ă���S�ċ��z�̕\���̒ʉ݃R�[�h�B	�ʉ݃R�[�h�́AISO 4217 Currency codes �Œ�߂��Ă�����̂��g�p���Ȃ���΂Ȃ�Ȃ��B	JPY	"ibr-5,ibr-cl-4"	Shared		/Invoice/cbc:DocumentCurrencyCode	CodeType		0..1	CAR-2
Billing	BBIE	6	ibt-006	Tax accounting currency	The currency used for TAX accounting and reporting purposes as accepted or required in the country of the Seller.	Code		Invoice	Tax accounting	Currency		Code			0..1	The currency code must be the one listed in the ISO 4217 Currency codes. 	�ŉ�v�񍐗p�ʉ݃R�[�h	��v�񍐂�����񍐂Ɏg�p����ʉ݂�\���R�[�h�B�����̍��ŔF�߂�ꂽ�������͗v�����ꂽ��v�񍐂�����񍐂Ɏg�p����ʉ݂�\���R�[�h�B	�ʉ݃R�[�h�́AISO 4217 Currency codes �Œ�߂��Ă�����̂��g�p���Ȃ���΂Ȃ�Ȃ��B		"ibr-53,ibr-cl-5"	Aligned		/Invoice/cbc:TaxCurrencyCode	CodeType		0..1	
Billing	BBIE	7	ibt-007	TAX point date	"The date when the TAX becomes accountable for the Seller and for the Buyer in so far as that date can be determined and differs from the date of issue of the invoice, according to the TAX directive."	Date		Invoice		Tax point date		Date			0..1	"The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. To present ""date of the transfer of taxable assets, etc"", in case that ""date of the transfer of taxable assets, etc"" is a single date,  ibt-007 tax point date can be used. In case that ""date of the transfer of taxable assets, etc"" is a period, ibg-14 INVOICING PERIOD on document level can be used. ibg-14 defines period during which the goods or services that are invoiced were provided. The main use case is for metered service. As example online data consumption or utililities but it can also be used for goods delivered during a period, as is the case for the summarized invoice. In the same way IBG-26 INVOICE LINE PERIOD on line level can be used when there are different dates for each line."	�ېŊ��	�������̓��t�Ƃ͈قȂ���t���A������̉ېőΏۂƂ�������B�Ŗ@�Ɋ�Â��A���������s���t�Ƃ͈قȂ���t�ŁA�����A�����肪�ł��L������ꍇ�́A���̓��t�B	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B�ېŎ��Y�̏��n���̓���\�����߂ɁA�ېŎ��Y�̏��n���̓����P��̓��t�̏ꍇ�́Aibt-007 �ېŊ���̓��t���g�p�ł���B�ېŎ��Y�̏��n���̓������Ԃ̏ꍇ�A�h�L�������g���x���� IBG-14 �������Ԃ��g�p�ł���BIBG-14�́A��������鏤�i�܂��̓T�[�r�X���񋟂��ꂽ���Ԃ��`���Ă���B��Ȏg�p��́A�]�ʐ��T�[�r�X�ł���A ��Ƃ��Ă̓I�����C���f�[�^�̏���邢�͓d�C�K�X�����Ƃ��������v�����ł��邪�A���Z�������̃P�[�X�̂悤�ɁA���Ԓ��ɒ񋟂��ꂽ���i�̏ꍇ�ɂ��g�p�ł���B���l�ɁA�e�s���ƂɉېŎ��Y�̏��n���̓����قȂ�ꍇ�A���������׍s���x����IBG-26 ���������׍s�̊��Ԃ��g�p�ł���B		ibr-co-11	Aligned		/Invoice/cbc:TaxPointDate	DateType		0..1	
Billing	BBIE	8	ibt-008	TAX point date code	The code of the date when the TAX becomes accountable for the Seller and for the Buyer.	Code		Invoice		Tax point date		Code			0..1	"The TAX point date code must be the one listed in the UNCL2005 subset. \n3 Invoice document issue date time \n35 Delivery date/time, actual\n432 Paid to date"	�ېŊ���R�[�h	�����A�����肪�ł��L��������t�����ł��邩�������R�[�h�B	"VAT date code (UNCL2005 subset) ����I������B�n3 Invoice document issue date time (���������s���t����)�n35 Delivery date/time, actual (���۔[�����t����)�n432 Paid to date (�x����)"	3 (���������s���t����)		Aligned		/Invoice/cac:InvoicePeriod/cbc:DescriptionCode	CodeType		0..n	CAR-3
Billing	BBIE	9	ibt-009	Payment due date	The date when the payment is due.	Date		Invoice		Payment due		Date			0..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	�x������	�x�������Ŏ����ꂽ�x�������B	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B	377	ibr-co-25	Shared		/Invoice/cbc:DueDate	DateType		0..1	
